date,temperature,humidity,wind_speed,pressure
2023-01-01T00:00,21.3,95,4.0,1013.9
2023-01-01T01:00,21.6,94,5.1,1014.7
2023-01-01T02:00,22.0,96,7.7,1015.6
2023-01-01T03:00,22.9,94,6.6,1016.5
2023-01-01T04:00,25.0,84,3.6,1016.9
2023-01-01T05:00,26.5,77,1.6,1016.4
2023-01-01T06:00,27.6,71,0.4,1015.8
2023-01-01T07:00,28.2,67,2.9,1014.8
2023-01-01T08:00,28.5,64,5.1,1013.5
2023-01-01T09:00,28.4,65,6.9,1012.3
2023-01-01T10:00,27.7,69,10.5,1011.9
2023-01-01T11:00,26.4,74,13.0,1012.2
2023-01-01T12:00,25.7,77,11.2,1013.0
2023-01-01T13:00,24.9,82,8.9,1013.5
2023-01-01T14:00,24.4,84,7.4,1014.5
2023-01-01T15:00,24.0,86,6.3,1015.2
2023-01-01T16:00,23.6,87,6.2,1015.5
2023-01-01T17:00,23.1,89,7.2,1015.6
2023-01-01T18:00,22.6,90,8.7,1015.1
2023-01-01T19:00,22.5,89,8.1,1014.6
2023-01-01T20:00,22.2,91,8.4,1013.9
2023-01-01T21:00,22.0,93,7.6,1013.2
2023-01-01T22:00,22.1,93,7.0,1012.9
2023-01-01T23:00,21.8,94,8.3,1012.8
2023-01-02T00:00,23.4,89,4.7,1013.7
2023-01-02T01:00,23.2,89,6.2,1014.3
2023-01-02T02:00,24.6,83,3.1,1015.2
2023-01-02T03:00,25.6,80,2.6,1016.1
2023-01-02T04:00,27.1,68,8.0,1016.5
2023-01-02T05:00,27.6,67,9.6,1016.4
2023-01-02T06:00,28.0,65,9.3,1015.3
2023-01-02T07:00,28.2,64,9.4,1014.3
2023-01-02T08:00,28.1,64,9.3,1013.3
2023-01-02T09:00,27.9,66,8.8,1012.6
2023-01-02T10:00,27.5,66,8.6,1012.2
2023-01-02T11:00,26.9,68,9.3,1012.4
2023-01-02T12:00,26.3,73,8.8,1013.0
2023-01-02T13:00,25.4,75,8.2,1014.0
2023-01-02T14:00,25.2,76,8.1,1015.0
2023-01-02T15:00,24.9,78,7.1,1015.7
2023-01-02T16:00,24.4,80,6.0,1016.1
2023-01-02T17:00,23.5,85,7.7,1016.0
2023-01-02T18:00,23.0,86,8.7,1015.3
2023-01-02T19:00,22.8,87,8.8,1014.9
2023-01-02T20:00,23.0,85,7.8,1014.5
2023-01-02T21:00,22.9,85,6.9,1013.9
2023-01-02T22:00,22.4,88,6.3,1013.8
2023-01-02T23:00,22.0,92,6.3,1013.9
2023-01-03T00:00,22.6,92,6.4,1014.2
2023-01-03T01:00,22.4,93,4.6,1014.7
2023-01-03T02:00,23.3,92,6.4,1015.7
2023-01-03T03:00,25.0,85,5.2,1016.6
2023-01-03T04:00,26.6,72,7.5,1016.9
2023-01-03T05:00,27.5,62,13.5,1016.6
2023-01-03T06:00,27.7,61,15.5,1015.8
2023-01-03T07:00,27.8,62,16.7,1014.6
2023-01-03T08:00,27.6,62,17.7,1013.6
2023-01-03T09:00,27.3,63,17.7,1012.7
2023-01-03T10:00,27.0,64,16.9,1012.4
2023-01-03T11:00,26.4,66,15.7,1012.5
2023-01-03T12:00,25.9,72,12.6,1012.7
2023-01-03T13:00,25.4,74,11.4,1013.4
2023-01-03T14:00,25.1,75,10.9,1014.3
2023-01-03T15:00,25.0,75,11.1,1015.1
2023-01-03T16:00,24.9,75,10.7,1015.5
2023-01-03T17:00,24.7,75,10.0,1015.4
2023-01-03T18:00,24.6,76,9.3,1015.1
2023-01-03T19:00,24.4,77,8.2,1014.8
2023-01-03T20:00,24.0,79,6.9,1014.3
2023-01-03T21:00,23.6,79,6.2,1013.6
